user,item,ratings
3841,2640,2
1165,3740,4
1088,2276,4
1825,1307,3
2448,1136,4
5111,1566,4
2032,1371,5
2406,1265,4
1866,1405,4
3744,34,5
1990,2628,3
4127,316,4
3693,1973,2
2846,2572,4
3371,25,5
3140,837,4
3423,2700,4
3441,2329,4
3524,930,5
3410,778,3
293,714,4
5893,3362,4
4224,1269,4
5137,382,5
2063,2111,3
3771,1370,2
4246,2302,5
1968,1379,3
5185,16,3
4601,3418,3
4673,2013,4
2946,70,3
1901,920,4
1892,3730,4
2907,3844,2
2109,1197,3
2219,339,3
3683,2561,2
1614,3926,4
1495,558,1
2600,2291,2
4380,3616,2
2589,3005,2
2370,902,3
289,1221,5
1015,3826,2
4445,1224,4
550,3317,5
3955,2334,4
493,425,3
5998,3118,3
2544,971,5
4906,608,5
2731,2917,4
3038,3061,4
5702,306,4
3582,1009,5
1746,196,4
3988,2348,4
4499,2692,4
643,233,2
770,6,3
3547,190,5
1181,511,3
4277,2693,4
4388,1590,3
1113,3104,5
2916,830,1
536,2001,5
3693,3468,5
2458,1544,5
595,586,4
5929,2814,2
1447,344,2
5463,3408,5
1449,2456,1
3475,1721,3
3521,2920,3
724,3408,4
3011,471,5
2409,1674,5
5614,1883,4
1699,1179,4
1099,593,5
1425,275,3
3093,3616,2
5109,2565,4
6035,1391,3
1008,3868,4
4233,1968,3
3981,1939,3
3719,2761,5
5646,1206,3
4472,1556,2
3624,2668,3
6036,3159,5
4928,1188,4
2611,1747,3
219,3753,3
1353,364,3
2934,1394,4
1230,2555,1
2554,1259,5
4754,2369,3
4001,182,4
2818,454,2
331,1689,2
4785,1722,4
4452,150,4
3467,1090,5
4388,1674,5
5504,2410,3
4519,412,4
2485,3174,2
4021,2021,2
2629,3098,5
2496,2652,2
3885,1219,4
3841,2917,4
6036,1267,4
3261,1562,2
33,1955,5
5992,2433,2
225,1200,5
727,779,4
2378,2385,2
5787,1721,3
4386,2924,3
3500,2470,4
1260,1287,4
1114,2392,1
4626,480,3
3018,1810,4
4335,1359,4
5026,1088,3
5376,1223,4
4506,3072,4
2456,2369,3
4055,492,4
3067,1342,3
670,1237,4
199,2597,4
5156,3498,5
4725,1968,5
1133,3763,3
4227,3392,1
5576,2059,2
4195,1941,5
2425,1608,5
3871,765,3
2304,208,4
5605,914,5
4508,2747,2
4411,3608,4
3902,1371,5
1912,2376,2
478,593,4
828,1210,2
2825,3125,3
1377,2297,2
5865,2407,4
3253,1259,4
4680,1199,3
235,1236,5
5378,2706,2
1889,2947,5
1941,2461,1
131,3360,3
2188,3157,3
5561,349,4
4786,2539,4
2933,2580,5
5550,1690,1
4284,494,3
2179,3176,4
3626,1214,5
2938,2405,4
1425,2580,5
4546,110,3
4886,1129,4
1800,223,5
3698,2571,5
5333,3612,4
5520,1911,4
2567,3698,3
5677,1810,4
5491,1271,2
2271,555,4
1675,2118,4
1140,2527,3
338,3708,1
2507,1243,4
5614,1682,5
2223,11,4
1845,1653,4
3780,1197,5
1119,110,4
302,1449,5
6036,1197,5
2656,1597,5
4310,345,3
3108,2916,3
2238,508,3
3754,2034,2
4888,50,5
3389,1215,4
3926,2002,3
5187,2363,1
1068,588,3
2350,1704,5
4379,1177,3
2453,1480,3
5306,3409,3
1605,781,4
598,3285,3
4692,246,5
4508,3723,3
3228,2951,4
5021,3342,5
1303,2369,2
1031,95,4
661,1250,5
4808,2951,3
4327,1203,5
3436,32,4
4959,1285,4
3401,3524,4
513,2683,4
2665,273,4
4055,354,2
151,3704,2
5112,714,3
2665,3671,4
6013,1132,4
4277,1635,4
889,3360,4
5496,3005,4
4882,2160,4
3178,2009,3
1613,587,3
301,1923,5
3217,2943,5
2825,912,4
5472,2468,2
1717,3697,2
2279,908,5
2180,1035,2
271,1923,3
3646,2968,3
2529,339,3
3189,2470,4
5020,1333,5
1165,1196,4
1343,2804,5
5621,2657,3
361,383,2
639,1527,3
1335,1303,5
4918,1909,3
1517,1753,1
3182,2816,1
4470,2469,4
3029,3246,4
4452,2167,4
780,593,4
934,2145,2
4446,2328,4
422,1374,2
767,628,4
5365,3263,3
711,922,4
3280,1276,4
5260,1388,1
1980,1944,4
4207,2001,5
1643,426,4
3526,487,3
5675,1687,4
36,1295,4
1899,3082,3
3889,3429,4
3493,3703,3
5749,507,4
1465,3037,3
1323,498,1
869,830,1
5112,1211,2
342,356,4
5488,1285,4
635,1083,5
4408,1387,5
4404,39,3
2860,2819,4
1598,2642,2
2152,3578,5
1039,374,2
2063,95,2
2103,1270,4
3715,2450,3
436,2728,4
4939,592,2
5163,2694,4
5300,1079,2
1579,1240,4
4708,1370,3
4748,2858,5
676,1377,3
3006,1,5
3955,1459,4
890,153,4
5826,733,2
1697,2411,3
4132,6,5
5418,2946,5
4335,16,3
3053,541,4
3301,1208,5
2737,104,2
2092,3526,5
3032,1681,3
5354,1221,2
4708,2617,3
5220,2344,3
2305,2683,2
5553,1254,3
5738,3020,4
5390,1256,5
5223,68,3
3118,919,5
5011,3527,4
780,3342,3
3475,3098,4
692,81,5
2484,2805,4
1115,2021,5
225,477,4
4117,266,4
725,237,3
612,2455,3
1356,2762,4
5011,3512,4
4053,1968,3
1865,1914,4
2889,948,4
410,180,5
4491,10,4
3080,785,4
3378,2420,4
1243,2324,4
4003,858,4
4298,1969,4
2943,1175,5
3923,1077,5
3080,107,3
4508,2657,3
5222,1960,4
2349,1101,3
5698,1301,5
5120,1240,5
533,1831,4
5643,1938,4
4130,3638,4
1260,1627,3
1457,45,2
3309,2706,4
735,2423,3
1758,2336,5
136,2100,2
3591,3489,3
3484,1750,1
5627,1267,4
2896,671,5
4032,434,4
2595,3753,4
1835,2115,4
3197,3683,5
533,3608,4
1267,2529,4
1940,1132,4
2121,897,5
2606,2384,5
1047,2028,5
3344,3615,3
5518,3036,5
3280,2806,2
4085,2450,3
2507,341,4
4337,1278,5
4953,2501,4
5065,2463,5
5306,223,3
424,3660,2
2013,3658,3
5405,3125,4
3367,2750,5
3825,2022,5
2447,2416,4
2293,3334,4
4508,2829,3
3491,3301,4
3046,2840,5
2764,1035,5
293,3615,1
2909,2816,3
1265,1569,3
5546,968,5
6016,2581,3
4647,1824,5
5888,2306,2
5670,3324,2
5897,3301,3
5142,1894,4
5645,1374,5
2088,1909,4
39,2395,5
1731,3457,4
5487,2959,3
5001,2533,4
5369,1299,5
474,16,5
4368,1370,4
3650,2750,2
2787,3072,3
1131,919,5
3527,1994,3
2028,2858,4
4362,524,3
683,377,3
1635,2163,3
1130,2708,5
5090,1962,4
3257,3418,3
4905,920,4
5954,3433,1
402,3362,4
340,969,4
5614,2872,4
5511,451,4
5205,3203,4
1865,2331,4
3304,3668,5
5788,2613,1
1407,296,5
1609,912,4
1263,1235,3
1886,3827,4
5615,3699,3
2848,1556,1
3857,1136,5
4227,3269,4
3778,344,3
3762,2368,1
5942,858,5
3499,1375,5
2638,3707,4
4717,2873,4
3685,3703,4
1264,1499,4
1470,3100,3
1208,2454,4
1609,2829,1
274,541,5
1211,1785,5
5684,2949,3
2013,2901,2
1920,2473,2
1202,455,3
754,2841,4
2507,858,5
823,223,4
5087,3688,1
3778,1408,5
3320,2396,5
1230,2108,4
4227,1332,1
3621,1215,2
5053,2117,3
272,2706,4
3648,2123,4
3885,610,2
4692,3077,3
4901,1136,3
3984,1917,4
984,3703,4
3285,2502,3
4619,916,3
148,2125,4
2116,737,3
413,3623,3
2446,3745,4
1917,288,5
1448,31,5
2753,3871,4
523,2872,4
5996,2021,5
2188,2195,3
5504,2100,4
1856,780,5
214,1569,2
1696,81,4
4169,2863,5
5912,3082,4
6016,1193,3
4771,3456,3
1798,1240,3
3490,1921,4
5699,3039,3
3692,590,3
3727,100,3
524,879,4
1170,3359,4
4535,487,4
1727,357,4
2425,1035,5
4538,2948,1
3610,2941,1
4458,725,4
1648,912,4
1748,11,3
5447,1252,4
2670,357,3
1150,1199,2
6016,1217,4
2079,457,4
2547,2186,4
5011,367,4
2718,355,4
5111,1010,2
3051,442,3
3403,2858,5
1125,784,3
524,9,2
5099,223,5
1228,2291,5
2899,2664,4
48,673,2
4610,544,3
3067,3717,2
4277,29,4
5367,1228,5
73,849,2
692,172,2
3675,173,2
5135,3039,4
5643,2155,4
750,2028,4
3092,541,5
4637,1911,2
1632,497,3
2521,2762,4
1465,2340,4
5401,1079,4
1560,3543,5
3829,288,5
5689,105,2
402,45,3
3346,2925,4
561,126,1
5536,1089,3
1807,1257,4
1861,2011,2
3878,1294,5
5542,3469,5
1940,2194,4
5922,367,5
434,1310,4
5795,2313,5
1190,3072,4
3487,1952,3
1613,3219,3
2350,587,4
390,2867,3
4531,151,2
439,3362,5
2941,587,3
6006,588,3
2801,2716,3
4998,2889,1
1937,2867,1
3200,2599,5
3001,2106,3
5792,1206,5
4879,93,2
3919,3536,4
3965,480,4
3429,500,3
2116,2605,4
4503,1235,4
2880,1500,5
5842,1200,4
5090,345,3
5747,512,2
1897,942,3
3290,2805,3
4635,2710,5
3474,2336,5
3601,653,4
285,2112,5
3756,788,4
2484,911,4
6023,2376,3
4062,3744,2
4089,920,4
3626,1375,4
3006,1242,5
3829,6,3
5929,2617,5
2010,1968,3
3270,1374,4
272,2344,3
73,180,4
4169,3073,2
3916,3697,3
5365,3396,2
922,2012,5
3365,499,2
3528,968,5
4089,1276,4
4510,1337,3
4131,367,2
5892,3201,5
3999,1991,4
5178,1824,4
2077,1089,5
5758,933,5
499,1672,4
637,2099,4
4058,2161,3
1181,1527,5
1357,1389,1
4653,1267,4
2121,906,3
2262,2819,4
1767,1732,4
5482,3477,2
386,1285,5
4341,2628,3
5515,2023,1
1285,2111,4
1425,1084,5
5831,1231,5
5707,2058,4
4765,2077,4
4585,2886,3
3825,2694,2
338,480,4
402,1617,4
2215,2396,3
3401,3802,3
1833,2890,4
2521,2013,3
5949,1645,1
3280,1909,3
2102,2966,3
5885,1028,3
199,597,4
2889,1196,4
3664,1446,5
2012,471,3
3837,1120,4
4514,593,5
5686,1036,2
4153,248,4
3792,2793,3
5824,257,2
5371,2915,2
223,586,4
3203,1136,5
424,3738,4
1645,3421,5
1333,1673,5
2376,150,3
4204,1208,5
971,1342,3
4375,852,4
4647,1687,2
1073,1210,4
1884,905,4
5401,2245,3
2010,1461,2
1120,2947,4
2288,3298,3
4445,361,2
4123,3696,3
2841,1730,5
897,2393,3
3265,273,3
1404,3160,5
1015,2361,1
1523,1294,4
3126,2560,4
5878,908,5
4053,1220,4
735,2916,4
1546,2433,4
3299,2369,4
4640,1374,5
3231,1222,5
2109,1663,3
1436,2443,5
2570,1343,4
1449,1586,2
3044,2676,3
5482,1,4
4634,1961,4
1680,3524,5
3729,3034,5
2366,1918,4
6,199,5
3841,261,3
2938,2797,4
1806,480,4
2457,3024,1
2585,1231,4
2565,110,2
3998,1990,2
639,3257,4
3835,1051,4
2176,2788,4
2316,1271,2
2669,608,3
5643,2950,1
1268,1284,5
319,919,3
4914,260,5
2548,2605,3
1207,1320,3
2854,2471,1
1186,3868,5
1183,1196,5
5352,471,5
4227,3689,1
5890,2262,3
884,1997,4
3675,594,4
3841,3068,4
4033,3617,2
3940,736,2
5561,2330,1
5220,2040,3
921,3699,3
2162,3087,4
5317,628,4
4593,2590,1
2955,3893,1
5358,1294,5
1794,318,4
5990,597,2
3476,3058,1
5201,912,5
5779,1198,5
4981,380,4
4079,208,2
5889,3469,5
5357,457,5
2785,415,3
5761,1330,3
3319,1298,3
1087,3527,2
3512,292,2
1068,520,3
383,2858,4
1369,3310,4
338,2496,4
1183,1230,5
1071,930,5
3536,3052,3
4572,1595,2
4279,3627,2
3428,3489,4
3823,1419,4
3705,2485,3
4460,1590,4
5054,2165,3
1749,1414,2
3569,2028,4
45,378,2
1107,468,4
1377,3175,2
1194,778,4
5387,2006,3
403,1729,3
3533,45,2
4497,1387,4
3224,1358,4
2878,2432,2
1575,1097,4
2777,337,5
438,2301,5
3968,2058,3
646,1097,5
877,2615,3
2270,2011,4
1647,2301,3
3946,1391,4
1497,353,2
3425,3160,5
5627,1948,2
5955,1967,5
4277,547,4
3804,3435,5
3555,2105,1
5501,2953,2
3023,3717,2
5795,880,1
5100,3703,4
3755,858,5
5459,65,5
3483,2968,4
5621,608,4
2452,2617,2
456,2529,2
1137,3906,3
3821,1250,4
852,1883,4
5991,357,4
1925,608,5
5053,1215,5
4865,3685,4
1950,172,3
2643,3273,1
5893,708,3
4718,1265,4
5944,899,4
294,1923,2
1015,539,5
331,3868,5
4819,2794,3
3614,2997,2
3081,2616,3
301,2060,2
5795,2267,2
2796,907,3
1125,34,5
4175,3524,5
1546,2078,4
2608,3019,3
295,1215,5
230,1394,4
5205,2455,4
2868,3578,4
4457,1270,4
5325,36,5
3497,3160,4
4171,1673,5
850,2853,3
4052,3409,4
855,3436,3
3610,2764,1
1619,3788,3
1203,488,4
5840,1292,2
3967,585,2
2899,2763,4
2895,818,2
3557,355,2
5350,2810,4
3981,276,1
2669,2860,4
3778,371,3
3267,2598,3
4041,2718,3
3693,639,2
5098,1378,2
4305,2456,4
4375,1974,4
2997,3060,5
543,2195,2
936,2042,4
1094,2695,2
2820,1077,4
2750,2723,2
3709,193,1
5251,2501,4
5567,2729,2
5948,2390,5
2801,283,2
475,356,5
5798,1883,4
5917,1608,4
4381,2976,4
4845,3044,4
4488,3791,2
934,2423,3
2179,2336,4
1600,3543,4
3761,745,5
797,902,4
204,2763,2
3850,1617,5
2590,160,2
4942,674,4
218,3354,3
5761,2396,4
1242,125,5
4086,2296,5
2266,3579,3
4583,3468,5
5606,265,4
4356,924,5
1168,1175,3
2995,2353,4
744,2408,1
4408,3728,3
3777,969,4
1609,2321,4
5677,924,4
1753,2015,5
5636,2735,2
1913,1200,5
4169,441,3
1884,1683,4
5384,1394,5
3726,1515,3
3001,1302,5
2077,707,2
3902,1021,4
5124,2201,2
1749,3010,5
125,3836,4
5605,2133,3
6036,2245,3
714,1923,5
5651,1918,3
2146,1220,3
4643,262,3
3824,2988,2
1658,1270,4
812,1911,4
2165,2858,5
5178,2599,4
4653,1648,4
2374,588,5
1080,1976,1
5087,1375,2
5337,3087,5
5795,1213,5
2381,2858,5
1109,303,3
2438,3167,5
5257,1077,5
673,154,5
1586,965,5
1288,3222,4
3512,3087,4
2753,3911,4
296,1999,1
3475,1759,4
331,2628,4
3032,2105,3
3835,2000,5
1546,21,2
1361,1132,5
543,44,5
5916,2747,2
284,755,4
3209,2701,1
5026,2409,4
5738,3198,3
3389,3360,4
3660,2662,4
3884,1845,2
3754,2901,3
3507,1833,1
3317,1374,5
3272,2336,4
2585,1240,4
4209,3203,4
3060,1754,4
1922,745,5
2826,912,4
1606,161,5
1949,1079,4
4169,2589,2
975,1419,4
711,2915,3
329,1911,3
2351,1259,4
5917,3070,1
630,2997,4
2864,3219,3
5706,1883,3
2395,3039,3
5269,1080,5
1937,1200,4
216,1185,3
4071,3671,4
3499,2041,1
3507,34,4
2614,555,5
2611,1625,2
531,282,2
678,234,3
2012,3452,3
3054,2804,4
2419,3263,4
2934,1573,3
1367,3552,4
1059,1097,3
3747,3394,4
1503,1923,4
3823,3201,4
4293,1234,5
4388,25,3
3540,3181,4
4803,2574,4
602,3300,3
2700,3148,3
402,1270,4
4408,1999,1
1335,2065,4
1902,387,3
5558,2085,2
1599,1198,5
4566,1097,4
5310,942,4
911,904,4
2852,589,5
4478,3360,3
1901,2096,3
5601,507,3
5880,728,4
1243,1278,5
5301,3688,4
3367,3872,4
293,1695,5
1896,3214,4
1605,2329,4
753,3440,4
1667,3196,4
2900,2028,5
2168,1207,5
2737,581,5
3857,2248,3
1010,2278,3
1694,1248,4
2458,1079,1
1169,2245,4
3746,3791,4
3420,3536,4
809,3261,4
5922,3262,3
935,3861,3
4169,800,4
3768,3408,4
376,1124,5
1343,2248,4
1790,480,5
1976,3300,4
1181,1186,3
934,2581,3
1834,3016,4
3953,1610,4
4658,379,1
4790,850,4
3280,3005,2
1883,529,5
5547,934,3
5240,1079,5
3477,2424,4
3824,2986,3
5103,1961,5
314,912,4
3929,3525,3
2179,2699,3
411,2248,3
2396,150,4
3311,1094,3
4830,2,3
3658,3741,4
202,427,2
1587,265,5
840,1278,5
2225,2003,3
4942,1374,4
1294,3037,4
2016,2017,3
3526,3662,1
839,3915,4
1758,1645,3
2793,3252,5
5862,2474,4
4894,3578,3
5423,3491,3
2167,1356,2
3885,3097,3
1219,2826,3
3874,2947,5
3299,3148,4
710,31,3
5070,1124,4
4007,1345,3
2232,2722,2
2176,1189,5
4041,1461,4
4957,1979,2
4578,1833,1
5367,990,1
777,2115,3
719,2944,4
2701,2058,4
1969,1924,4
5924,3020,4
5043,3269,4
5241,1235,5
1675,397,3
3746,3104,5
2921,1590,3
4472,3699,4
2168,1274,5
5567,1207,5
5293,541,5
1356,2907,2
808,330,4
223,1911,2
2910,1992,3
4060,2762,5
3792,438,3
5124,1295,2
1333,247,2
3379,2858,5
2743,2571,5
817,1257,3
1377,317,2
3431,480,4
5433,1975,1
1556,1136,2
187,169,3
307,1259,5
1833,337,4
3401,3156,4
166,2551,3
3462,3683,4
6026,2985,4
5812,1097,4
1899,910,4
2740,1499,4
4022,1080,3
5569,2407,3
1755,2253,3
2453,1221,4
5256,231,4
5501,69,1
1125,1266,3
4624,2125,5
2895,2302,4
3823,942,4
1448,2567,4
4641,2321,4
2386,1702,4
4782,2662,4
4901,1100,3
1298,473,2
4921,1615,2
3491,2793,4
5369,3551,4
1278,2193,4
1920,1081,5
4425,2115,5
5767,1975,4
5273,3742,5
75,2431,5
3874,2010,2
5491,785,3
5848,3504,4
1051,2606,1
3083,3276,1
3640,3408,4
1307,1240,5
5550,2366,4
2814,6,5
5852,899,3
1205,339,4
5809,2174,3
1858,1033,3
116,2706,5
714,3901,2
2751,923,3
4347,2425,4
4016,3418,5
4591,1635,3
1854,2718,3
5225,2025,2
5728,539,4
5298,1240,5
3566,920,3
5082,2871,2
5826,3113,1
780,1653,5
1644,3793,5
2895,2420,4
1842,1104,5
5281,3108,4
4161,3273,1
4388,3354,3
533,329,4
4897,1294,3
5312,3060,4
2481,969,3
5501,2253,2
1675,3623,4
1184,1608,4
944,2580,4
1101,223,5
4062,3285,4
3053,1259,4
2665,1136,5
1127,3618,4
3632,2706,4
4473,1025,2
481,2916,4
5483,2953,3
230,3813,4
3663,260,3
5832,3462,2
3314,1257,5
5227,2720,2
2237,3160,4
5111,2163,2
4477,1036,4
942,3100,3
3898,1954,3
6003,380,3
5767,32,3
4207,3198,5
1894,2069,4
4527,242,3
3751,1608,3
2293,39,4
3018,2268,4
4140,2529,3
1125,1962,5
1908,1779,4
284,2985,2
2825,3067,4
4315,2382,4
4582,2140,4
1366,3717,2
4789,650,3
4535,276,4
5074,497,4
2880,3704,3
216,1200,4
4028,2587,4
1199,141,3
360,1373,4
5047,1707,1
1530,1777,3
1129,2699,4
2994,3639,3
4922,2003,4
5537,246,5
5892,780,4
3660,1196,4
240,2648,3
569,12,3
5812,3160,5
2110,1602,1
3720,590,4
2840,2700,1
2100,733,4
1995,3189,4
5493,2858,5
1340,2405,2
3687,2687,5
1803,3476,4
3827,3236,5
4427,3114,5
5888,1266,5
3193,2391,3
4004,3355,1
1006,3578,5
747,1604,3
4522,924,4
3579,434,3
3521,3465,2
2047,3911,4
1748,2981,3
2749,3448,4
2590,1969,2
5686,2490,3
550,1099,3
2258,224,3
1135,3882,4
1203,1120,4
5256,2015,3
4791,1619,3
1303,2717,2
3135,2074,2
1040,2529,4
1181,2140,2
5738,1346,3
4053,1476,3
2764,1936,5
5111,345,3
2298,908,4
5046,1866,4
4693,1196,5
3641,562,5
3910,3441,4
3993,1210,4
5028,2710,3
380,223,2
4186,1248,4
889,3086,3
1545,3545,3
865,3000,4
5289,3700,4
2654,3060,5
2665,1688,3
3762,3,1
2051,1573,4
3487,3785,2
5054,2100,5
6000,1276,5
4411,2439,2
1299,1221,4
2144,2420,4
702,648,2
4575,1982,1
2935,2021,5
3434,785,5
5675,733,4
44,3751,5
3607,3665,1
1755,2316,2
5225,3578,5
1447,95,3
3557,3253,5
2242,2700,4
240,1373,3
2803,2712,4
4305,337,3
2700,3576,4
780,277,4
1834,3384,4
3067,733,4
1019,382,4
556,2395,2
550,2278,4
3773,2657,1
5283,1566,5
1880,544,2
4647,434,2
3887,301,3
4416,3361,4
3611,1394,5
2847,2356,4
4947,1732,4
327,3304,4
506,1959,3
911,3068,5
3284,1197,5
765,1275,4
798,1979,1
5827,1895,3
2122,3484,3
5235,3593,1
4064,3814,4
1265,3949,5
1243,2624,4
5913,32,3
5423,910,5
349,223,3
210,2002,5
1587,1073,5
1988,265,4
4406,1356,5
1377,2699,3
4059,2248,3
1843,3616,2
10,3447,5
1865,1537,4
412,1247,5
4800,3175,5
5482,700,3
4496,1794,4
1749,1084,3
4791,1945,3
4041,1345,5
3945,3700,3
4005,416,3
1465,2789,3
2309,3426,3
2537,2407,3
1530,32,4
1601,704,4
3344,50,5
4022,2901,1
4346,3081,3
5580,2416,5
3189,3421,5
3263,1408,4
958,1111,4
4114,2194,3
3900,2001,5
5519,2450,2
4406,198,5
2842,1732,3
5350,1,4
424,3100,4
90,376,3
509,1748,5
2994,1604,3
4905,1270,3
1912,3006,3
3422,2000,5
146,2413,3
3663,1721,5
5568,2723,5
4962,2433,4
5527,3060,4
5208,2605,4
1639,1093,3
1202,1094,4
1640,2694,2
2097,4,1
2063,2028,2
4250,2642,4
2218,2371,3
3842,2470,3
1960,1259,5
4085,3863,4
4258,3421,5
5099,1639,5
1632,1479,1
2773,920,3
4041,2990,3
4318,1096,3
5118,1391,2
2668,1995,2
1442,849,1
2743,248,4
1331,2707,4
3630,1997,5
3018,436,4
4209,2688,4
2451,3952,4
3683,1980,1
5848,1015,4
3455,442,2
2880,1380,3
4516,3729,5
3469,1288,5
1207,2097,1
5564,41,4
3599,1831,3
4124,3361,4
335,3699,2
3410,2762,4
4596,1378,4
4732,3070,4
4122,1772,3
1182,2616,3
264,1586,3
2360,3362,4
307,930,5
3563,3105,4
678,2016,3
2484,1617,4
4724,1176,4
53,2178,5
303,2064,3
2796,2413,1
80,3809,5
614,1010,5
1172,2059,4
1882,2916,4
4816,1997,1
1306,480,4
2895,3359,5
4186,1294,3
3869,2124,2
3675,3500,2
3600,2409,3
2780,1193,4
4918,1676,3
5634,2723,3
5556,3471,2
3554,745,5
2194,2571,2
2750,908,5
1081,2717,3
1203,516,3
721,2280,4
3471,1222,4
4928,2496,4
3469,1008,4
2116,2376,4
3471,1370,3
4379,371,2
1263,7,3
4470,2989,5
4633,3745,5
1613,2803,4
5684,1617,5
828,1911,3
1666,2125,3
90,110,4
4200,1129,4
3996,589,5
4443,516,1
5650,2065,3
4973,1959,4
3655,2628,5
3658,2871,3
3292,1294,5
948,1590,2
2497,911,5
2230,2611,3
107,2949,4
5459,2253,3
4921,1392,4
1613,1275,4
4906,1291,4
3203,3882,4
3308,1021,2
2976,2380,2
2966,1755,5
4890,2064,5
5647,2193,4
2952,3701,2
714,1031,4
3539,3263,4
711,1704,4
4514,919,2
4124,2447,4
3210,1085,5
5605,3798,5
1941,1007,4
3287,1419,4
2302,21,4
5162,1608,3
3868,3160,5
4153,420,3
5455,3176,2
2465,3730,4
597,2710,4
1765,2571,5
5806,923,5
3292,3028,3
5795,3491,1
5342,1580,3
4161,2671,2
3478,919,4
5679,1518,3
1885,2792,4
4061,3847,2
5915,858,5
5483,509,5
1392,1370,3
329,2752,2
4460,1042,2
1057,3114,5
4118,1214,4
461,2987,5
733,595,5
1536,1219,5
5558,2141,2
3913,317,3
3226,1965,5
5520,52,3
245,1200,4
5576,1373,5
5293,1197,4
3711,316,5
4387,1126,1
2174,3174,3
2238,1392,4
5,194,3
1836,3418,5
26,1711,2
3650,923,5
2215,521,4
198,2012,5
2994,3614,4
5163,2017,3
1179,3362,4
5493,3813,3
692,95,2
1298,1713,4
2085,520,4
262,3471,3
3879,1221,4
5749,2930,5
4092,1,5
1155,70,2
981,2804,4
2761,1626,2
5300,1916,4
5894,3430,4
743,2359,3
1369,1371,4
415,3712,3
929,1304,5
3808,3706,4
5246,2447,3
5686,1997,3
4265,1019,5
2311,3450,5
2428,2144,4
5287,104,4
2018,1269,3
3995,2321,4
603,480,4
224,1240,3
5567,2874,3
5749,896,5
6040,2794,1
4715,3189,4
2544,2565,4
2125,1127,4
3308,358,3
4591,1925,2
4086,455,5
2457,3527,4
2020,3384,4
531,2394,3
4541,2628,4
2012,414,2
2800,3185,4
5819,110,5
349,3686,3
724,1921,1
948,3878,4
127,1584,5
4435,1358,5
2102,3087,2
4697,1009,5
2959,364,4
5433,1097,2
4386,377,3
1342,480,4
1873,1213,3
4901,2490,4
4048,1833,4
3320,2372,3
4964,1196,3
5294,674,4
2779,34,4
2900,3301,3
131,1509,4
3572,2918,5
5792,16,5
3229,110,4
3589,3461,1
4071,1391,4
3067,3952,4
136,858,4
1889,3841,2
3311,3264,4
2030,1226,5
4510,288,1
3294,2280,4
732,2950,5
3018,589,4
1425,316,3
4085,1593,3
261,1057,3
237,65,1
5424,2716,4
3713,3525,3
3829,2505,1
4936,2497,1
935,3200,4
4257,1059,2
5977,2819,4
1897,1711,2
4861,1511,5
2814,1911,2
699,1356,4
5333,1674,4
5806,1358,1
2355,2018,2
1484,2693,5
2262,733,5
4401,1264,3
3523,527,3
1741,3091,5
5522,2908,5
4694,527,5
2192,3082,4
3716,788,3
2239,1690,4
1943,3173,4
520,903,4
1322,923,5
1980,456,4
4140,1201,5
543,1120,5
1055,3174,2
163,1831,3
4532,2997,2
1242,3951,3
1150,2076,2
6036,3496,3
5559,3147,4
267,3256,4
1793,1912,2
514,2686,5
255,1304,5
524,3693,3
3993,2450,2
1681,2867,3
1820,1261,4
2092,1028,3
5127,3527,3
6036,924,5
913,170,3
696,2427,3
1260,1735,4
461,2527,2
4526,745,3
6040,2410,1
4067,2392,1
1941,20,3
620,2683,3
1752,2081,4
1100,370,1
2852,745,5
1606,164,5
4981,908,5
3268,2571,5
1727,3704,4
1404,3952,3
1034,260,4
1191,841,3
5257,1966,3
685,2571,5
1676,3662,2
854,18,3
2276,628,4
5794,2468,4
2859,223,5
3857,1220,5
5083,3243,1
620,910,5
4713,788,3
1522,1077,4
5569,150,4
3844,454,2
3824,786,3
876,1242,5
3967,2863,4
1134,2190,3
5580,3101,4
1242,608,5
2670,1207,5
4477,2126,2
1733,2772,3
5954,1947,3
5205,3225,1
5831,954,4
4144,1200,3
4962,2427,4
4381,1320,3
822,2424,5
2777,3243,4
5952,457,4
4386,552,3
3757,2716,3
4287,1748,5
4162,32,4
343,899,5
5614,1303,4
3187,1097,3
3300,1345,5
929,1210,4
4742,1617,3
1050,3438,2
1152,3265,5
5046,356,3
3780,3263,3
1806,587,4
1748,2948,3
945,86,4
4884,2762,5
3820,3699,4
3499,2373,1
5964,1389,2
1618,1945,4
5976,3543,3
1087,480,5
136,922,4
4535,2065,3
3054,392,3
1340,288,4
3492,936,5
911,1394,4
1591,3428,3
4948,928,4
3821,3868,3
1051,3392,4
702,3668,4
4085,3148,4
3163,1580,4
1053,2692,3
854,468,2
2019,2396,5
5387,2735,2
1636,2324,4
5956,3466,3
1941,531,4
3811,2248,2
5359,1256,3
3741,2762,5
3409,593,5
451,3504,5
4476,2428,1
4673,1784,5
4530,3201,3
1317,2447,3
2896,1302,4
4084,3298,4
2665,1974,4
2784,3105,3
674,1965,4
4094,1294,4
5492,2393,1
3620,168,1
3884,3000,3
5614,1078,5
3949,1266,5
5049,300,4
5397,912,5
5061,673,4
1151,1199,3
163,2606,2
2016,199,4
2389,1419,3
3579,2002,4
2092,2065,5
5005,621,1
3594,2268,2
5218,2,5
1644,3354,1
4268,1252,4
1682,1196,4
1172,441,5
908,1673,4
