user,item,ratings
184,645,3
273,338,3
25,82,4
267,1073,5
221,154,3
13,911,2
551,217,1
648,175,3
393,1314,3
913,12,4
663,1327,4
201,607,4
921,651,3
151,170,5
409,435,3
848,1118,5
454,531,2
519,264,2
188,769,2
416,928,3
924,632,4
778,82,3
887,56,5
712,1040,4
190,276,4
735,285,4
648,205,3
363,660,4
309,324,3
807,298,4
588,356,4
11,372,4
529,327,4
457,368,1
506,1016,4
401,50,1
18,61,4
72,792,3
760,841,3
541,810,3
379,1113,4
405,946,2
429,527,5
633,79,5
326,588,3
291,565,2
181,245,2
640,496,4
758,790,4
374,159,4
697,150,5
328,451,4
910,134,3
58,512,3
501,245,3
506,135,5
749,358,3
243,306,4
347,144,5
474,678,2
848,519,5
201,471,2
780,318,5
367,551,3
24,69,5
870,6,4
420,190,5
31,175,5
30,780,4
627,713,2
514,357,4
294,823,3
230,402,5
682,729,3
246,597,2
55,257,3
405,516,1
1,139,3
757,248,4
588,63,5
833,64,3
472,443,4
488,203,4
59,1,2
406,485,3
561,343,4
638,186,5
295,1115,5
838,22,4
786,240,1
372,678,4
276,1056,4
59,919,4
715,11,4
92,281,3
717,286,3
493,191,4
330,153,5
222,763,3
205,243,2
268,273,3
65,69,3
831,150,3
336,383,1
828,316,5
95,1133,3
336,579,3
458,1067,5
234,181,3
647,631,4
835,499,5
919,257,4
606,99,4
535,144,3
933,94,1
330,739,5
698,183,3
682,1012,4
320,774,4
293,156,4
724,352,1
896,23,2
416,118,2
847,663,2
56,66,3
746,82,4
91,568,2
931,297,4
921,222,5
694,157,4
880,1134,5
413,100,4
936,813,5
72,647,1
367,218,4
629,265,4
222,569,2
125,105,3
933,154,2
698,1021,1
665,1061,4
868,405,1
308,747,3
555,50,5
320,300,4
270,83,4
42,523,5
746,174,5
104,127,3
936,301,3
285,198,5
135,258,4
892,79,5
782,1385,4
2,286,4
600,50,4
149,337,2
323,873,3
648,288,4
796,200,5
463,819,1
786,202,4
346,550,4
131,1281,4
774,201,2
44,176,5
63,181,3
206,258,4
655,276,4
805,127,3
76,200,5
821,181,4
738,79,3
315,645,4
738,153,4
519,908,5
727,385,3
165,69,3
248,484,2
185,116,4
605,284,2
60,77,4
82,1059,1
103,255,5
329,512,4
742,250,3
327,1100,4
21,447,5
436,157,5
331,304,5
773,176,4
535,59,3
676,288,1
736,533,3
267,685,3
70,472,3
87,1182,3
543,531,4
506,517,2
669,490,5
435,127,4
596,149,3
590,293,3
469,199,4
747,17,4
90,151,2
484,294,4
119,717,3
70,229,3
122,70,5
663,845,3
862,969,5
308,404,3
406,526,5
315,46,4
14,56,5
7,657,4
315,318,5
59,71,3
755,328,4
357,10,5
883,250,3
299,746,4
590,1061,2
92,1216,4
708,628,3
901,568,5
60,229,4
541,15,3
868,503,3
7,273,3
428,242,4
642,1028,4
406,211,5
711,170,5
620,173,5
552,225,3
538,88,2
807,520,5
336,395,2
835,660,4
218,153,4
786,286,4
83,576,4
532,267,3
194,12,5
115,1067,4
862,640,3
178,200,3
405,730,1
442,181,4
886,655,4
727,1231,3
875,172,4
45,25,4
151,50,5
566,165,5
313,625,4
393,245,3
167,674,2
297,175,4
494,191,4
429,173,4
291,1217,3
798,15,4
880,8,4
770,1,5
201,1011,3
239,531,5
247,151,4
373,488,3
456,282,3
896,735,3
468,1014,3
393,982,3
689,118,4
180,216,5
196,382,4
181,116,1
479,131,3
308,709,3
794,50,5
566,480,4
283,83,4
670,417,4
421,653,3
246,425,5
445,844,2
91,210,5
546,930,5
639,615,5
878,166,4
214,132,5
343,449,5
907,284,5
500,125,3
342,294,3
804,284,4
543,191,4
508,451,3
303,508,4
680,294,4
330,257,5
63,116,5
606,284,4
556,496,5
606,825,5
848,238,4
846,550,4
479,54,3
907,111,5
90,517,3
299,239,3
190,546,3
319,346,3
525,475,3
549,258,5
92,193,4
198,1,4
154,496,3
682,802,2
249,283,5
843,667,2
501,118,3
532,282,5
387,381,4
454,260,1
911,506,3
854,197,4
606,1065,5
58,340,4
396,300,3
305,602,3
932,498,5
659,670,2
22,250,5
453,651,4
507,316,5
374,168,1
416,571,3
619,391,3
328,1112,4
648,105,3
551,147,4
417,395,4
592,526,5
450,481,5
847,735,4
643,219,5
102,667,3
100,892,2
795,831,2
934,818,1
407,514,4
880,118,3
344,273,4
7,526,5
757,679,4
544,271,3
459,1038,4
398,429,4
345,14,4
280,265,4
128,237,4
189,847,4
367,145,3
451,457,2
1,204,5
606,260,3
621,769,3
56,426,4
62,1,2
537,65,3
867,258,3
270,421,5
405,529,1
938,1012,5
46,288,2
152,739,5
540,25,4
399,1137,4
184,509,4
82,175,4
653,142,2
92,62,3
747,485,5
276,51,3
13,344,2
305,433,2
334,427,4
618,93,3
346,739,3
60,609,3
345,43,3
490,109,5
221,1208,3
450,414,3
478,367,4
805,352,5
711,1152,1
429,117,4
298,257,4
805,772,3
622,541,2
271,357,5
434,974,5
59,606,4
121,427,4
454,746,2
773,231,2
181,455,1
715,193,5
120,744,4
497,1000,2
480,462,4
891,546,3
846,64,4
806,475,4
804,624,2
207,458,3
42,173,5
13,210,3
346,161,3
198,185,3
622,578,4
160,408,4
459,301,2
864,72,4
429,631,4
868,218,3
311,921,4
64,732,4
532,235,3
555,1054,3
263,483,5
387,218,3
420,319,4
647,403,4
347,237,4
586,800,3
919,419,5
763,157,4
543,1073,3
903,89,4
789,50,5
804,584,4
374,977,1
774,576,1
94,53,4
619,597,4
674,222,3
391,76,3
864,472,4
500,135,5
655,640,2
303,323,1
686,806,5
83,71,3
25,419,4
919,193,2
466,315,5
496,825,3
435,109,4
399,1246,1
450,419,5
889,1070,3
425,210,3
892,318,5
381,640,5
68,7,3
95,573,1
877,582,2
683,880,3
210,79,4
533,15,4
831,298,5
7,192,4
398,13,3
347,223,4
851,27,4
480,197,3
327,168,4
64,313,4
296,153,4
768,15,2
417,234,4
180,433,5
465,525,3
59,928,4
429,746,3
901,1,5
880,657,4
560,258,5
851,352,1
874,137,4
46,100,4
532,117,5
708,225,2
5,389,1
314,468,4
655,159,3
181,284,2
484,926,4
532,946,5
699,307,3
280,22,5
248,282,2
175,419,5
712,729,5
919,111,4
2,302,5
474,468,4
622,506,3
524,322,4
313,436,4
469,238,4
318,403,2
872,290,2
87,2,4
524,71,3
187,134,3
680,14,5
787,333,3
854,291,2
70,63,3
669,474,4
92,8,5
608,658,3
348,405,4
736,515,5
457,373,2
90,847,5
773,730,3
328,503,3
747,967,3
354,529,4
496,136,1
346,172,5
52,471,4
580,829,2
83,300,3
286,884,5
830,588,5
595,475,5
435,1028,2
425,144,4
151,111,4
846,367,4
796,152,3
279,1481,4
264,1074,4
601,588,3
424,690,3
401,210,4
311,592,5
328,601,4
758,837,4
227,1008,4
932,519,4
776,607,4
896,1018,3
44,228,5
188,164,4
551,188,5
729,751,3
285,270,4
804,984,4
222,173,5
140,268,4
376,328,3
716,186,3
18,45,5
665,924,4
239,671,5
130,89,4
235,292,3
122,11,1
198,923,3
783,294,3
378,275,5
609,243,1
216,156,5
497,98,4
82,170,4
456,1009,5
275,154,2
894,148,3
308,79,4
18,142,4
810,873,3
303,436,4
654,25,1
682,96,4
409,89,5
682,294,3
194,663,4
919,125,4
556,173,3
447,65,3
334,428,4
551,1419,1
806,588,4
348,323,5
468,47,5
630,276,1
324,327,4
207,160,2
303,525,5
178,978,2
6,134,5
825,252,5
466,568,3
859,763,4
865,1009,5
65,211,4
189,174,5
329,197,4
751,323,1
594,269,4
429,457,1
303,1220,2
847,195,4
551,218,5
284,887,4
42,111,1
466,173,3
397,327,2
521,121,2
346,134,5
276,399,2
390,126,5
59,1074,4
85,509,4
367,326,4
577,48,5
869,181,3
270,53,4
160,100,5
429,371,2
1,147,3
846,566,5
506,497,5
896,482,3
472,125,5
828,652,5
166,688,3
701,344,3
539,155,4
593,739,5
223,11,3
774,64,3
621,539,1
551,62,5
875,582,5
870,475,5
28,89,4
327,328,2
506,520,5
193,294,1
851,748,3
321,382,3
796,280,4
478,433,3
429,197,4
207,631,2
371,97,5
482,289,3
385,384,1
899,566,3
756,91,3
452,780,1
886,1324,2
608,549,4
151,209,4
502,681,1
880,881,4
886,117,2
13,40,2
532,127,5
497,202,4
586,496,3
497,1052,2
60,525,5
435,1411,1
466,128,2
881,356,3
21,874,2
897,1028,4
638,144,5
788,112,3
908,414,3
896,420,4
96,519,4
345,568,4
207,685,3
399,273,3
207,319,3
41,430,5
215,82,3
655,950,3
223,969,5
763,47,3
373,366,4
350,168,5
655,86,4
916,369,2
45,21,3
63,286,4
489,1612,5
881,274,3
566,121,3
774,1110,1
442,559,2
405,941,1
151,318,5
308,514,4
514,243,2
67,123,4
693,289,3
766,448,3
450,1048,3
178,895,3
606,198,4
751,214,4
327,746,3
224,294,4
592,134,5
401,519,4
504,216,4
581,127,5
856,690,4
881,282,4
541,102,4
864,197,4
919,347,3
497,721,3
693,432,4
146,311,4
42,276,1
313,187,4
650,288,3
880,120,2
99,895,3
884,510,5
236,273,1
606,91,5
939,934,3
670,245,4
423,748,3
326,527,5
6,529,4
417,762,3
541,812,3
442,153,3
847,88,2
170,322,5
240,353,1
270,370,5
868,195,2
849,234,5
373,99,5
374,280,3
305,566,3
268,597,2
209,906,2
653,205,1
421,172,5
532,168,5
354,610,4
539,127,3
325,737,4
794,455,4
676,271,3
425,327,4
224,470,4
167,521,5
254,416,4
18,863,3
116,124,3
210,483,5
588,265,5
85,480,4
35,332,4
327,180,4
130,29,3
406,433,3
322,23,5
214,705,4
370,56,2
450,631,4
685,302,3
250,418,5
498,806,3
628,288,5
732,332,5
138,100,5
851,1376,2
92,43,3
502,680,3
328,662,3
423,887,5
340,204,4
201,702,1
344,286,3
627,69,3
346,241,4
9,479,4
406,1267,3
437,1206,4
92,101,2
582,124,4
840,414,4
207,313,4
883,346,4
110,1055,2
504,127,5
313,735,3
698,498,4
200,409,2
731,1269,3
294,295,4
848,196,5
427,289,5
8,385,1
293,468,2
535,735,5
295,812,4
378,432,4
383,484,4
301,9,3
709,28,5
788,200,4
653,386,1
211,528,4
239,491,5
453,79,3
233,223,4
280,629,4
796,483,5
416,1428,3
911,216,4
59,1048,4
661,515,5
889,746,4
254,384,1
380,185,4
194,405,2
339,427,5
487,739,2
220,343,3
545,575,3
506,48,2
301,43,5
391,23,4
648,21,3
407,244,3
455,183,4
62,216,4
706,273,3
751,194,5
62,56,5
398,447,2
684,38,3
619,195,5
416,1147,4
5,226,3
299,778,4
774,79,2
468,51,3
288,175,1
194,736,2
604,218,3
467,124,5
533,82,4
708,508,4
21,259,2
886,1467,5
804,476,3
779,252,3
196,340,3
314,423,4
303,118,2
79,283,4
717,268,5
854,528,4
460,19,5
92,732,3
26,151,3
479,271,3
383,193,4
506,461,2
699,100,4
650,630,5
324,873,5
106,286,4
178,218,3
749,111,3
551,941,4
648,385,5
389,56,5
399,890,2
848,945,5
838,408,4
284,344,4
347,98,5
585,463,5
239,954,5
275,472,3
854,840,2
655,619,3
901,172,5
91,498,3
655,211,3
732,322,3
758,144,4
467,276,5
279,1480,3
204,12,4
630,1047,4
774,659,3
710,185,4
738,147,3
863,292,2
796,977,2
546,567,4
807,206,2
749,100,3
374,153,5
860,629,3
378,546,2
709,53,3
835,673,4
90,609,5
233,654,4
59,451,5
825,1244,5
419,275,5
198,173,4
130,1017,3
828,900,2
747,1003,1
497,805,3
276,518,4
815,50,5
901,476,5
474,197,5
804,294,5
860,315,3
405,1168,1
537,445,3
6,183,4
264,813,4
877,640,2
447,17,3
627,655,4
222,596,3
733,1338,4
867,690,5
880,95,3
268,655,4
447,484,5
757,122,1
280,385,5
345,5,3
670,222,4
116,355,2
417,452,2
486,16,3
650,194,4
767,486,4
676,687,1
897,410,3
456,433,4
823,55,4
23,511,5
437,82,3
785,748,3
844,195,3
92,129,4
806,421,4
627,808,2
274,200,4
335,347,5
864,123,4
912,479,4
633,871,3
536,50,5
95,1227,2
195,500,4
456,1019,4
643,739,3
268,232,3
16,158,4
463,100,4
194,124,4
201,792,4
52,1086,4
184,64,4
792,1054,1
466,117,5
303,395,2
344,298,4
655,22,2
868,268,4
450,182,5
586,403,4
545,182,3
166,294,3
428,334,4
789,1012,4
391,58,4
600,11,5
542,230,4
587,243,3
312,178,5
293,712,2
848,603,5
832,748,3
222,293,3
614,14,3
903,763,5
537,688,1
919,717,3
495,231,3
117,249,4
344,5,3
724,906,1
468,226,2
717,831,3
450,939,4
1,115,5
329,313,4
26,276,4
479,1,5
843,211,2
14,655,5
312,483,5
750,288,4
864,11,5
373,12,5
59,508,5
85,647,4
279,116,1
34,292,5
899,79,5
778,196,2
340,378,5
110,54,4
192,252,1
943,62,3
812,881,4
880,693,5
461,294,3
923,928,4
803,311,5
868,122,3
29,480,4
391,378,3
899,318,4
727,380,3
267,980,3
627,693,2
660,121,2
211,286,4
514,132,4
303,397,1
151,512,5
221,298,4
941,298,5
562,501,5
246,230,3
926,303,3
13,881,2
648,1060,2
42,210,5
757,566,3
119,83,4
454,482,3
342,818,4
393,189,4
837,151,5
113,7,3
846,436,4
268,955,3
887,9,2
352,216,4
600,385,3
222,182,4
297,243,1
329,651,4
294,751,4
95,968,5
409,523,4
416,276,3
614,7,2
312,692,4
177,176,4
276,845,4
589,286,3
886,10,3
868,658,3
432,508,5
796,478,5
455,1160,4
405,575,5
18,175,4
468,432,5
659,559,1
816,288,4
417,123,2
228,475,3
389,510,3
269,1006,3
864,476,2
222,79,5
339,213,4
157,111,3
778,117,3
750,258,3
389,480,5
354,306,5
54,147,5
554,14,4
885,821,3
301,210,4
574,1313,4
119,1170,3
609,908,1
114,318,3
405,693,2
738,385,5
82,1164,2
575,507,2
308,141,3
92,289,3
542,127,5
94,1218,4
660,106,2
247,300,2
650,654,3
406,558,3
399,388,2
740,300,4
312,512,3
504,655,4
184,318,5
497,300,3
104,330,1
435,8,3
673,528,5
202,191,2
293,293,4
668,328,4
13,435,5
339,1258,3
56,391,3
634,458,4
758,587,4
22,21,4
694,205,5
474,411,2
114,210,3
14,517,4
582,7,5
862,429,5
394,79,5
379,203,4
84,742,3
303,237,5
658,151,5
682,183,3
136,127,5
97,482,5
399,566,4
817,273,5
733,276,5
131,19,4
880,150,4
620,465,4
280,609,4
347,820,2
291,94,2
709,233,3
332,121,5
234,237,3
297,143,5
406,665,3
13,561,1
882,357,4
592,782,2
803,683,1
730,246,4
458,960,1
484,186,4
642,64,5
755,887,3
396,1025,4
336,367,3
130,717,3
682,541,3
270,447,4
411,181,5
318,315,5
193,280,4
528,294,3
654,278,3
934,172,5
772,271,4
389,346,4
241,270,3
412,182,4
707,1204,3
811,321,3
429,1018,3
715,376,2
184,559,3
711,416,3
815,228,5
774,205,4
429,23,4
289,1,3
62,306,4
246,12,5
334,631,4
917,9,5
574,900,4
908,144,4
747,1015,4
338,175,4
924,896,4
94,1210,3
499,69,5
72,117,4
822,902,4
758,968,5
421,183,5
642,746,3
836,531,4
328,72,3
378,404,4
705,28,4
181,1094,1
244,191,5
308,461,4
128,614,3
846,417,4
551,316,5
480,208,2
407,493,3
409,98,5
466,306,5
279,1361,3
230,294,5
486,237,4
416,326,5
790,1048,4
485,286,2
731,496,5
370,323,2
89,732,5
234,136,4
474,222,4
801,895,5
181,1173,1
291,1305,3
857,898,5
176,328,4
303,257,4
705,225,4
345,972,4
16,282,5
846,1209,1
883,1656,5
280,4,3
824,323,2
903,521,5
221,181,4
618,427,5
618,186,4
721,58,2
843,578,3
264,1103,5
457,758,2
466,11,3
936,117,4
521,967,3
579,82,3
244,746,3
267,654,5
890,157,4
332,227,5
276,347,4
868,449,3
168,596,4
630,640,1
903,664,4
606,222,3
916,746,3
224,620,3
811,988,4
826,568,4
389,178,4
422,590,2
226,12,5
453,550,3
653,1065,1
406,543,4
826,810,3
493,886,2
363,256,3
523,533,4
82,151,2
795,175,5
56,97,3
337,181,2
286,1047,1
271,180,5
532,242,4
314,268,5
256,276,3
543,684,4
896,427,4
787,269,3
586,82,2
758,653,3
1,182,4
646,352,1
60,73,4
186,405,3
374,31,5
318,248,3
727,258,2
185,276,4
413,306,4
200,431,5
435,366,2
92,145,2
646,258,3
463,7,4
361,498,4
545,820,3
727,100,2
90,354,3
276,14,4
435,86,4
592,1070,5
658,212,3
18,704,3
758,629,4
398,228,5
660,186,3
326,969,4
343,303,4
249,22,5
184,321,5
201,385,2
546,100,3
450,823,3
679,568,2
405,197,4
934,234,2
833,654,5
69,79,4
198,180,3
721,87,3
600,1004,4
16,156,4
190,148,4
823,333,3
254,78,3
551,66,2
379,28,4
245,756,3
767,483,5
344,284,3
186,595,3
790,771,4
308,488,4
297,215,2
298,318,5
64,160,4
521,179,4
462,539,3
216,357,4
13,474,4
254,265,3
361,148,1
555,489,5
593,470,2
379,684,4
710,234,4
497,228,3
142,338,2
393,953,4
158,7,5
526,248,4
560,483,5
301,157,2
116,246,5
637,25,4
276,902,4
223,930,2
157,1,5
639,86,4
864,257,4
898,286,2
194,282,3
194,1011,3
292,150,4
402,275,5
348,117,4
463,1067,2
784,268,3
268,727,2
796,88,5
336,1118,4
311,357,5
840,511,4
224,280,4
169,879,5
698,143,3
650,389,3
178,25,3
321,478,4
642,949,1
798,202,2
768,252,3
276,238,5
520,678,2
246,728,1
758,665,2
245,258,4
495,403,5
617,74,5
349,106,1
26,321,3
655,1167,3
5,222,4
864,65,3
102,208,4
428,307,4
244,77,4
533,949,4
299,1018,3
640,580,5
250,135,5
429,92,4
350,603,5
293,223,4
506,873,4
290,393,3
936,508,3
387,769,1
496,483,4
500,281,3
708,326,4
325,205,4
77,215,2
110,939,4
264,200,5
222,117,5
934,411,3
881,1118,3
582,676,2
749,837,5
280,388,2
221,1035,3
476,1188,2
62,222,5
97,603,4
495,658,3
429,729,2
208,739,4
295,965,4
921,122,2
43,168,4
536,195,4
781,134,5
405,1560,1
889,91,4
402,864,3
471,94,5
872,925,4
507,894,5
90,382,5
411,186,5
417,767,1
621,276,4
846,11,5
702,879,1
527,317,4
560,235,2
577,663,5
261,245,4
653,674,3
106,196,5
87,568,5
268,40,3
18,86,4
567,836,3
881,294,3
339,302,4
892,159,4
554,118,4
299,1074,3
184,716,3
521,651,3
8,82,5
279,173,5
64,959,4
778,281,2
442,800,3
887,243,1
115,696,4
565,179,5
151,133,5
102,227,4
141,328,4
655,216,4
92,73,3
494,98,4
881,728,3
16,447,5
577,1035,3
179,354,4
662,985,4
241,350,2
442,281,3
881,456,1
91,331,5
667,131,5
927,278,1
201,955,3
676,482,4
897,670,3
217,546,2
592,264,2
194,133,3
312,660,4
450,609,5
763,83,3
665,69,5
692,845,3
263,510,4
452,509,4
194,710,3
429,210,4
782,251,3
495,234,5
429,31,3
425,230,4
222,441,2
481,514,4
216,97,4
831,333,4
732,289,3
417,77,3
13,508,3
593,699,4
197,33,2
234,671,3
280,697,5
385,1535,4
346,1228,4
881,98,5
305,198,4
337,392,5
498,135,5
263,50,5
207,191,4
421,50,5
267,157,5
860,381,3
235,70,5
682,876,3
334,608,4
630,742,5
860,294,2
889,731,2
181,1054,2
870,302,4
193,29,3
846,421,4
361,218,3
719,64,5
222,17,2
868,158,1
168,25,5
642,921,5
279,529,3
757,350,3
579,179,3
379,185,5
405,551,1
694,1221,3
683,269,3
537,547,1
490,289,1
496,961,2
76,175,4
222,658,3
874,191,4
896,596,2
890,524,4
676,892,4
629,392,4
392,493,4
909,166,5
141,1023,4
320,572,3
745,205,2
453,50,5
871,197,3
734,496,5
620,294,5
244,1188,4
782,1278,4
598,269,3
795,219,3
850,82,5
280,76,2
430,293,3
577,64,5
58,61,5
5,80,2
378,620,3
325,502,4
630,181,3
335,288,4
909,224,5
852,825,3
514,587,4
279,1195,1
910,307,2
236,717,3
648,275,5
583,100,5
463,271,1
933,546,2
617,767,3
738,191,4
454,526,4
452,523,2
347,188,5
95,203,3
521,188,4
18,529,5
796,1055,3
940,508,5
605,293,3
149,1296,3
665,756,3
456,1198,4
115,763,2
393,866,3
717,303,4
848,501,3
165,174,4
311,699,4
939,1023,4
284,877,2
647,79,4
821,64,5
276,840,3
533,382,1
886,175,4
95,282,4
634,748,3
83,704,3
18,236,3
894,960,5
499,651,4
537,24,1
457,44,4
268,259,3
483,275,4
395,338,4
807,415,3
92,216,3
650,357,4
894,1080,4
399,576,3
539,956,5
352,273,2
474,230,3
506,1219,2
881,924,3
321,45,4
535,482,4
648,215,2
556,493,5
686,327,5
854,289,2
645,268,4
95,265,3
643,1016,3
99,79,4
7,676,3
151,151,5
864,181,5
170,299,3
504,187,3
821,459,5
870,1042,2
373,204,5
499,11,3
666,604,3
937,283,4
125,568,5
378,210,4
334,620,2
162,181,4
653,1028,2
197,665,4
457,145,3
178,56,4
722,121,5
577,410,3
7,611,3
342,12,5
707,630,3
378,231,3
615,72,2
38,71,5
303,1011,2
222,772,2
219,223,5
145,294,4
46,1024,5
882,748,5
854,15,3
313,546,4
235,153,4
655,1623,4
7,567,1
839,1381,3
747,73,4
561,578,3
716,141,4
774,568,2
459,164,4
222,946,2
553,186,3
145,218,3
10,216,4
455,1136,3
833,977,2
128,496,5
476,66,3
498,237,2
463,253,5
849,421,5
298,418,4
79,10,5
592,338,2
263,378,5
207,125,4
711,1014,4
503,747,3
551,824,1
234,596,2
101,118,3
393,123,4
737,47,3
7,106,4
201,479,4
642,258,3
430,121,2
883,665,4
312,23,4
416,417,3
620,625,3
237,98,4
26,323,2
363,71,3
251,125,4
85,357,4
363,372,4
58,194,3
729,288,2
943,28,4
889,550,3
543,214,3
125,615,3
846,568,4
106,660,4
64,241,3
933,182,4
435,115,4
293,33,2
764,472,3
624,126,4
180,12,2
317,350,5
342,13,3
5,371,1
405,446,1
503,47,5
357,284,4
16,603,5
483,181,4
279,4,4
268,268,5
405,451,5
486,1137,5
809,340,4
437,1098,3
159,249,4
595,762,4
422,327,3
849,15,5
642,391,4
457,132,5
666,333,3
23,202,3
339,45,5
387,418,3
880,473,3
308,182,5
479,455,4
506,516,4
635,237,3
786,451,2
445,1051,1
481,197,3
374,1093,2
706,100,1
774,1215,1
642,1469,4
276,779,2
177,209,4
268,1178,1
320,833,1
654,597,4
942,97,5
372,56,4
486,304,3
316,530,2
815,485,4
118,23,5
146,342,1
852,151,4
908,147,2
391,924,2
657,301,3
455,11,3
804,307,4
298,50,5
606,833,5
802,670,4
265,756,4
24,358,3
3,340,5
405,1076,2
653,88,3
90,26,4
864,218,4
293,179,4
659,607,5
293,502,3
87,1089,3
892,946,3
682,472,3
507,117,3
769,237,3
463,880,4
870,1014,2
301,77,3
600,541,1
313,47,3
588,168,5
911,465,5
313,183,5
384,879,4
911,172,4
234,119,3
314,71,5
18,423,5
113,127,4
452,52,3
327,631,3
49,209,5
186,546,4
295,43,4
505,623,3
524,646,5
342,122,4
716,185,5
80,100,5
637,508,2
246,145,1
221,55,4
11,120,2
234,490,4
456,3,4
339,516,4
407,729,4
301,1016,4
717,301,4
262,90,4
343,176,5
117,258,4
741,196,5
83,471,3
790,183,4
919,432,4
819,533,4
605,69,5
318,628,4
561,178,4
524,100,5
843,1157,3
626,327,4
267,100,5
144,8,4
766,443,3
158,1,4
514,42,5
559,502,4
6,248,3
907,220,5
746,222,3
405,1552,1
721,879,4
18,237,3
234,989,2
69,742,3
643,325,2
234,638,4
591,88,3
514,185,3
441,9,4
277,276,4
832,288,3
324,270,5
405,1265,2
474,490,5
439,93,4
650,204,4
835,1278,5
894,678,3
821,471,4
143,313,5
809,333,3
881,1228,3
574,896,2
194,404,3
347,841,3
537,204,3
276,270,4
339,511,5
208,517,3
831,28,3
378,674,3
490,1067,2
504,400,3
398,66,4
399,471,3
5,379,3
518,458,3
303,1258,2
38,402,5
357,748,5
349,276,5
416,1091,3
569,546,3
234,484,5
880,250,3
868,135,5
380,382,3
936,535,2
327,264,2
318,289,3
316,275,5
753,50,4
359,298,5
293,14,3
262,92,3
43,114,5
487,176,5
650,604,3
483,432,3
927,105,1
798,151,3
453,273,4
1,6,5
414,343,2
753,199,5
774,77,1
207,756,2
881,199,5
495,581,5
450,1222,3
363,559,3
396,328,4
864,562,4
805,357,5
708,347,3
717,280,4
398,837,4
505,713,3
425,250,4
616,748,3
194,1220,3
548,619,3
181,308,1
671,82,4
234,863,5
640,550,4
16,161,5
896,188,3
217,38,3
749,294,2
181,1137,1
81,124,3
268,654,5
848,478,5
844,418,3
152,1301,5
892,582,3
472,91,5
328,1439,3
653,696,1
408,310,4
10,333,4
770,596,4
709,227,2
688,682,5
94,716,3
6,485,5
601,294,1
92,77,3
230,11,4
269,143,3
843,300,3
387,549,5
587,879,1
468,529,3
647,568,4
693,1145,2
698,529,5
60,435,4
827,268,4
417,163,4
707,863,4
815,79,4
222,222,4
341,887,5
82,231,2
487,779,2
561,171,5
85,404,3
417,385,5
399,264,3
586,231,3
380,340,3
405,183,1
495,501,3
308,959,3
609,901,1
805,33,5
916,710,3
896,139,2
484,233,5
276,313,5
757,771,2
497,127,5
171,326,2
506,294,4
256,472,4
840,632,3
501,249,3
119,117,5
606,50,5
546,760,5
781,268,2
767,1,5
786,127,4
455,402,4
354,174,4
158,168,5
200,465,4
70,191,3
370,835,5
666,792,4
864,49,3
524,42,3
537,222,2
424,275,5
355,242,4
736,296,4
315,301,2
840,732,3
363,117,5
537,523,3
246,369,3
532,147,4
935,742,5
222,375,1
478,40,1
592,173,5
5,229,2
293,746,3
905,313,4
132,484,4
720,345,2
378,449,3
69,48,5
919,7,3
405,719,1
263,323,1
178,1314,3
854,23,4
608,11,5
315,523,4
399,768,3
203,50,5
13,553,2
145,315,5
308,512,5
541,255,3
13,316,5
833,854,4
903,582,3
798,356,3
863,902,5
896,291,3
618,98,5
479,680,3
786,449,2
200,177,4
363,12,5
682,92,5
918,630,3
42,71,4
184,210,4
492,1021,3
327,188,5
53,546,4
870,549,2
716,405,4
544,258,3
577,12,4
629,137,5
207,187,5
894,922,4
751,178,5
862,521,5
603,180,4
8,259,1
773,188,3
867,286,5
378,175,4
729,313,3
758,124,5
551,144,5
15,879,3
235,275,5
450,514,5
291,1178,4
892,291,4
618,148,3
549,411,3
313,245,3
221,4,3
83,739,5
339,270,2
7,101,5
128,284,3
846,603,5
802,669,1
666,515,5
715,196,4
276,1006,3
515,340,3
142,91,5
575,194,4
588,433,5
89,275,5
638,188,3
198,470,3
339,132,5
428,332,4
478,1221,2
694,657,4
716,203,4
48,1065,2
913,268,2
862,416,3
788,203,5
181,1132,1
795,658,2
325,526,3
524,663,2
20,498,3
13,805,4
110,33,4
683,62,4
487,1044,3
391,222,2
10,474,4
551,216,5
467,742,2
764,596,3
249,245,2
399,401,3
353,343,2
318,655,4
409,289,1
638,636,3
933,67,1
151,93,5
719,87,2
83,2,4
388,628,4
882,186,5
194,209,3
56,761,3
354,109,3
241,887,4
479,204,4
130,1277,4
784,302,5
429,238,5
291,1244,4
499,605,1
682,181,5
184,212,4
666,962,3
896,651,4
371,431,5
13,176,3
59,658,4
399,1,4
918,83,4
668,311,4
504,1030,3
668,355,2
13,379,1
409,1093,2
452,474,3
405,365,1
342,1170,3
346,684,4
656,316,3
64,211,4
671,576,5
716,445,3
389,509,4
387,180,4
661,132,5
497,1419,2
766,499,3
336,210,5
405,1308,1
647,742,4
896,692,4
30,683,3
407,228,4
64,196,4
486,887,5
894,1315,3
602,50,5
343,58,4
493,117,5
328,215,3
871,202,4
117,222,5
846,391,3
340,969,5
197,751,3
18,283,5
244,31,4
194,427,4
295,94,4
524,265,4
425,161,3
334,494,4
83,413,1
154,242,3
197,435,5
821,476,4
181,826,1
29,98,4
450,418,4
714,471,4
15,20,3
276,941,3
840,566,5
